Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\V2_Plus.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00003548 NumberOfSymbols:1221 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4096 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2705 PointerToRawData: 0x00002ab4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P372N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  000002a3              2  NOAUX          EXTERNAL                       0  _delay_us
     23  0000003c              1  AUX:STACKLABEL  EXTERNAL                       1  delay_us_bp
     25  000002ac              2  NOAUX          STATIC                         0  L6
     26  000002ac              2  NOAUX          STATIC                         0  L8
     27  000002ac              2  NOAUX          STATIC                         0  L9
     28  000002b4              2  NOAUX          STATIC                         0  L$5
     29  000002ae              2  NOAUX          STATIC                         0  L$2
     30  000002ae              2  NOAUX          STATIC                         0  L10
     31  000002ae              2  NOAUX          STATIC                         0  L11
     32  000002ae              2  NOAUX          STATIC                         0  L12
     33  000002af              2  NOAUX          STATIC                         0  L13
     34  000002af              2  NOAUX          STATIC                         0  L14
     35  000002b0              2  NOAUX          STATIC                         0  L15
     36  000002b0              2  NOAUX          STATIC                         0  L16
     37  000002b1              2  NOAUX          STATIC                         0  L17
     38  000002b1              2  NOAUX          STATIC                         0  L18
     39  000002b2              2  NOAUX          STATIC                         0  L19
     40  000002b2              2  NOAUX          STATIC                         0  L20
     41  000002b2              2  NOAUX          STATIC                         0  L21
     42  000002b2              2  NOAUX          STATIC                         0  L$3
     43  000002b2              2  NOAUX          STATIC                         0  L22
     44  000002b4              2  NOAUX          STATIC                         0  L23
     45  000002b9              2  NOAUX          STATIC                         0  L24
     46  000002b9              2  NOAUX          STATIC                         0  L25
     47  000002b9              2  NOAUX          STATIC                         0  L$1
     48  00000001              2  NOAUX          EXTERNAL                       0  _clr_ram
     49  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  clr_ram_bp
     51  00000001              2  NOAUX          STATIC                         0  L32
     52  00000001              2  NOAUX          STATIC                         0  L33
     53  00000001              2  NOAUX          STATIC                         0  L34
     54  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
     56  00000003              2  NOAUX          STATIC                         0  L$27
     57  00000003              2  NOAUX          STATIC                         0  L35
     58  00000003              2  NOAUX          STATIC                         0  L36
     59  00000003              2  NOAUX          STATIC                         0  L37
     60  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
     62  00000004              2  NOAUX          STATIC                         0  L38
     63  00000005              2  NOAUX          STATIC                         0  L39
     64  0000000b              2  NOAUX          STATIC                         0  L$30
     65  00000009              2  NOAUX          STATIC                         0  L40
     66  00000009              2  NOAUX          STATIC                         0  L41
     67  00000009              2  NOAUX          STATIC                         0  L42
     68  0000000b              2  NOAUX          STATIC                         0  L43
     69  0000000b              2  NOAUX          STATIC                         0  L44
     70  0000000b              2  NOAUX          STATIC                         0  L45
     71  0000000b              2  NOAUX          STATIC                         0  L46
     72  0000000b              2  NOAUX          STATIC                         0  L$28
     73  0000000b              2  NOAUX          STATIC                         0  L47
     74  0000000f              2  NOAUX          STATIC                         0  L48
     75  0000000f              2  NOAUX          STATIC                         0  L49
     76  0000000f              2  NOAUX          STATIC                         0  L$26
     77  000003dc              2  NOAUX          EXTERNAL                       0  _battery_volt_sample
     78  0000003d              1  AUX:STACKLABEL  EXTERNAL                       1  battery_volt_sample_bp
     80  000003dc              2  NOAUX          STATIC                         0  L54
     81  000003dc              2  NOAUX          STATIC                         0  L55
     82  000003dc              2  NOAUX          STATIC                         0  L56
     83  00000007              1  AUX:IO:0       STATIC                         1  _P7CR
     85  000003df              2  NOAUX          STATIC                         0  L57
     86  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS2
     88  000003e1              2  NOAUX          STATIC                         0  L58
     89  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS1
     91  000003e2              2  NOAUX          STATIC                         0  L59
     92  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS0
     94  000003e3              2  NOAUX          STATIC                         0  L60
